INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8714', 'Principal', '100');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8718', 'Principal', '101');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8861', 'Principal', '102');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8152', 'Principal', '103');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8751', 'Principal', '104');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6342', 'Principal', '106');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8715', 'Principal', '107');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '5380', 'Principal', '108');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8577', 'Principal', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8856', 'Principal', '110');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8857', 'NaoAtendeaoShopping', '110');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6938', 'Principal', '111');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8726', 'Principal', '115');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '7140', 'Principal', '116');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8716', 'Principal', '117');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8599', 'Principal', '118');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8728', 'ViaJardimBeiraRio', '118');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6641', 'Principal', '119');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8157', 'AtendimentoGarapu', '119');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8799', 'Principal', '120');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8767', 'Principal', '121');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8777', 'Principal', '122');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8778', 'Principal', '123');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8616', 'Principal', '124');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8246', 'Principal', '125');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6401', 'Principal', '126');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8218', 'Principal', '128');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '6644', 'Principal', '129');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8600', 'Principal', '130');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8859', 'Principal', '131');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8860', 'Principal', '132');
INSERT INTO `onibusrecife`.`searchstreet_itinerario` ( `numero` , `nome` , `onibus_id` ) VALUES ( '8862', 'Principal', '133');
