INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Terminal Integrado   de Joana Bezerra', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Rua   Mirandópolis', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Rua   Jaraguari', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Contorno   Academia da Cidade', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida Desembargador Guerra Barreto', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Rua Juiz César Barreto', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Fórum   Joana Bezerra', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Ponte Papa João Paulo ll', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida Governador Agamenon Magalhães', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida Governador Agamenon Magalhães - Via Marginal Leste. Acesso na 1ª agulha (em frente ao empresarial Isaac Newton)', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida Governador Agamenon Magalhães - Via Marginal Leste', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida Governador Carlos de Lima Cavalcanti', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida Conde da Boa Vista', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Ponte   Duarte Coelho', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida   Guararapes', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida   Dantas Barreto (Pista Oeste) <Ponto de Retorno>', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida Nossa Senhora do Carmo', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida   Martins de Barros', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Cais Santa Rita', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Terminal de Passageiros Santa Rita', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida   Martins de Barros', '21');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Ponte   Buarque de Macedo', '22');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida   Rio Branco', '23');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Praça Barão do Rio Branco (Marco Zero)', '24');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida   Alfredo Lisboa', '25');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida   Militar', '26');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Avenida   Cais do Apolo', '27');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Ponte Conde Maurício de Nassau', '28');
